timestamp,info,length,delta,prediction,confidence,prob_DoS,prob_normal
1778740099.471389,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read Remote Extended Features (0x041c)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0001 1100 = Opcode Command Field:[0m[1m Read Remote Extended Features (0x01c)
[0m[1m[32m	Parameter Total Length:[0m[1m 3
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Page Number:[0m[1m 1
[0m",6,7.295608520507812e-05,normal,0.70578504,0.29421496,0.70578504
1778740099.472331,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Status (0x0f)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Status:[0m[1m Pending (0x00)
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read Remote Extended Features (0x041c)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0001 1100 = Opcode Command Field:[0m[1m Read Remote Extended Features (0x01c)
[0m[1m[32m	Command in frame:[0m[1m 288
[0m[1m[32m	Command-Pending Delta:[0m[1m 0.942ms
[0m",6,0.0009419918060302734,normal,0.70740473,0.2925953,0.70740473
1778740099.472611,"Packet (Length: 15)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Read Remote Extended Features Complete (0x23)
[0m[1m[32m	Parameter Total Length:[0m[1m 13
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Page Number:[0m[1m 1
[0m[1m[32m	Max Page Number:[0m[1m 1
[0m[1m	LMP Features
[0m[1m[32m	.... ...1 = Secure Simple Pairing Host:[0m[1m True
[0m[1m[32m	.... ..0. = LE Supported Host:[0m[1m False
[0m[1m[32m	.... .0.. = Simultaneous LE and BR/EDR to Same Device Capable Host:[0m[1m False
[0m[1m[32m	.... 0... = Secure Connections Host:[0m[1m False
[0m[1m[32m	0000 .... = Reserved:[0m[1m 0x0
[0m[1m[32m	Reserved:[0m[1m 00000000000000
[0m[1m[32m	Command in frame:[0m[1m 288
[0m[1m[32m	Pending in frame:[0m[1m 289
[0m[1m[32m	Pending-Response Delta:[0m[1m 0.28ms
[0m[1m[32m	Command-Response Delta:[0m[1m 1.222ms
[0m",15,0.0002799034118652344,normal,0.7090191,0.29098085,0.7090191
1778740099.472658,"Packet (Length: 13)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Remote Name Request (0x0419)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0001 1001 = Opcode Command Field:[0m[1m Remote Name Request (0x019)
[0m[1m[32m	Parameter Total Length:[0m[1m 10
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Page Scan Repetition Mode:[0m[1m R2 (0x02)
[0m[1m[32m	Page Scan Mode:[0m[1m Mandatory Page Scan Mode (0x00)
[0m[1m[32m	.000 0000 0000 0000 = Clock Offset:[0m[1m 0x0000 (0 msec)
[0m[1m[32m	0... .... .... .... = Clock_Offset_Valid_Flag:[0m[1m false (0)
[0m",13,4.696846008300781e-05,normal,0.70578504,0.29421496,0.70578504
1778740099.47316,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Max Slots Change (0x1b)
[0m[1m[32m	Parameter Total Length:[0m[1m 3
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Maximum Number of Slots:[0m[1m 5
[0m",5,0.0005021095275878906,normal,0.7185944,0.2814056,0.7185944
1778740099.473465,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Status (0x0f)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Status:[0m[1m Pending (0x00)
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Remote Name Request (0x0419)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0001 1001 = Opcode Command Field:[0m[1m Remote Name Request (0x019)
[0m[1m[32m	Command in frame:[0m[1m 291
[0m[1m[32m	Command-Pending Delta:[0m[1m 0.807ms
[0m",6,0.00030493736267089844,normal,0.70740473,0.2925953,0.70740473
1778740099.489004,"Packet (Length: 257)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Remote Name Request Complete (0x07)
[0m[1m[32m	Parameter Total Length:[0m[1m 255
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Remote Name:[0m[1m realme Buds T200 Lite
[0m[1m[32m	Command in frame:[0m[1m 291
[0m[1m[32m	Pending in frame:[0m[1m 293
[0m[1m[32m	Pending-Response Delta:[0m[1m 15.539ms
[0m[1m[32m	Command-Response Delta:[0m[1m 16.346ms
[0m",257,0.015538930892944336,normal,0.70740473,0.2925953,0.70740473
1778740099.489064,"Packet (Length: 47)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Device connected (0x000b)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",47,6.008148193359375e-05,DoS,0.7302899,0.7302899,0.26971012
1778740099.489095,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Authentication Requested (0x0411)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0001 0001 = Opcode Command Field:[0m[1m Authentication Requested (0x011)
[0m[1m[32m	Parameter Total Length:[0m[1m 2
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m",5,3.0994415283203125e-05,normal,0.70578504,0.29421496,0.70578504
1778740099.489428,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Status (0x0f)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Status:[0m[1m Pending (0x00)
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Authentication Requested (0x0411)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0001 0001 = Opcode Command Field:[0m[1m Authentication Requested (0x011)
[0m[1m[32m	Command in frame:[0m[1m 296
[0m[1m[32m	Command-Pending Delta:[0m[1m 0.333ms
[0m",6,0.0003330707550048828,normal,0.70740473,0.2925953,0.70740473
1778740099.48952,"Packet (Length: 8)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Link Key Request (0x17)
[0m[1m[32m	Parameter Total Length:[0m[1m 6
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m",8,9.202957153320312e-05,normal,0.7185944,0.2814056,0.7185944
1778740099.489555,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Link Key Request Negative Reply (0x040c)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0000 1100 = Opcode Command Field:[0m[1m Link Key Request Negative Reply (0x00c)
[0m[1m[32m	Parameter Total Length:[0m[1m 6
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m",9,3.4809112548828125e-05,normal,0.70578504,0.29421496,0.70578504
1778740099.490041,"Packet (Length: 12)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 10
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Link Key Request Negative Reply (0x040c)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0000 1100 = Opcode Command Field:[0m[1m Link Key Request Negative Reply (0x00c)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Command in frame:[0m[1m 299
[0m[1m[32m	Command-Response Delta:[0m[1m 0.486ms
[0m",12,0.00048613548278808594,normal,0.70740473,0.2925953,0.70740473
1778740099.490114,"Packet (Length: 8)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m IO Capability Request (0x31)
[0m[1m[32m	Parameter Total Length:[0m[1m 6
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m",8,7.295608520507812e-05,normal,0.7185944,0.2814056,0.7185944
1778740099.490142,"Packet (Length: 12)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m IO Capability Request Reply (0x042b)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0010 1011 = Opcode Command Field:[0m[1m IO Capability Request Reply (0x02b)
[0m[1m[32m	Parameter Total Length:[0m[1m 9
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	IO Capability:[0m[1m Display Yes/No (1)
[0m[1m[32m	OOB Data Present:[0m[1m OOB Authentication Data Not Present (0)
[0m[1m[32m	Authentication Requirements:[0m[1m MITM Protection Required - Dedicated Bonding. Use IO Capability To Determine Procedure, No Secure Connection (3)
[0m",12,2.8133392333984375e-05,normal,0.6688803,0.33111975,0.6688803
1778740099.490734,"Packet (Length: 12)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 10
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m IO Capability Request Reply (0x042b)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0010 1011 = Opcode Command Field:[0m[1m IO Capability Request Reply (0x02b)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Command in frame:[0m[1m 302
[0m[1m[32m	Command-Response Delta:[0m[1m 0.592ms
[0m",12,0.0005919933319091797,normal,0.70740473,0.2925953,0.70740473
1778740099.525919,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.03518486022949219,normal,0.70740473,0.2925953,0.70740473
1778740099.529181,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read RSSI (0x1405)
[0m[1m[32m	0001 01.. .... .... = Opcode Group Field:[0m[1m Status Parameters (0x05)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Read RSSI (0x005)
[0m[1m[32m	Parameter Total Length:[0m[1m 2
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m",5,0.003262042999267578,normal,0.70578504,0.29421496,0.70578504
1778740099.529548,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read RSSI (0x1405)
[0m[1m[32m	0001 01.. .... .... = Opcode Group Field:[0m[1m Status Parameters (0x05)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Read RSSI (0x005)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	RSSI:[0m[1m 19 dBm
[0m[1m[32m	Command in frame:[0m[1m 305
[0m[1m[32m	Command-Response Delta:[0m[1m 0.367ms
[0m",9,0.0003669261932373047,normal,0.70740473,0.2925953,0.70740473
1778740099.529723,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read Tx Power Level (0x0c2d)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0010 1101 = Opcode Command Field:[0m[1m Read Tx Power Level (0x02d)
[0m[1m[32m	Parameter Total Length:[0m[1m 3
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Tx Power Level Type:[0m[1m Current Tx Power Level (0x00)
[0m",6,0.00017499923706054688,normal,0.70578504,0.29421496,0.70578504
1778740099.53005,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read Tx Power Level (0x0c2d)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0010 1101 = Opcode Command Field:[0m[1m Read Tx Power Level (0x02d)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Transmit Power Level:[0m[1m 12 dBm
[0m[1m[32m	Command in frame:[0m[1m 307
[0m[1m[32m	Command-Response Delta:[0m[1m 0.327ms
[0m",9,0.00032711029052734375,normal,0.70740473,0.2925953,0.70740473
1778740099.599373,"Packet (Length: 11)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m IO Capability Response (0x32)
[0m[1m[32m	Parameter Total Length:[0m[1m 9
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	IO Capability:[0m[1m No Input, No Output (0x03)
[0m[1m[32m	OOB Data Present:[0m[1m OOB Authentication Data Not Present (0)
[0m[1m[32m	Authentication Requirements:[0m[1m MITM Protection Not Required - Dedicated Bonding. Numeric Comparison, Automatic Accept Allowed, No Secure Connection (2)
[0m",11,0.06932306289672852,DoS,0.5078119,0.5078119,0.49218813
1778740099.778385,"Packet (Length: 12)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m User Confirmation Request (0x33)
[0m[1m[32m	Parameter Total Length:[0m[1m 10
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Numeric Value:[0m[1m 653060
[0m",12,0.17901182174682617,normal,0.7185944,0.2814056,0.7185944
1778740099.778509,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m User Confirmation Request Reply (0x042c)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0010 1100 = Opcode Command Field:[0m[1m User Confirmation Request Reply (0x02c)
[0m[1m[32m	Parameter Total Length:[0m[1m 6
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m",9,0.0001239776611328125,normal,0.70578504,0.29421496,0.70578504
1778740099.783337,"Packet (Length: 12)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 10
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m User Confirmation Request Reply (0x042c)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0010 1100 = Opcode Command Field:[0m[1m User Confirmation Request Reply (0x02c)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Command in frame:[0m[1m 311
[0m[1m[32m	Command-Response Delta:[0m[1m 4.828ms
[0m",12,0.004828214645385742,normal,0.70740473,0.2925953,0.70740473
1778740099.798807,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Simple Pairing Complete (0x36)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m",9,0.015469789505004883,normal,0.7185944,0.2814056,0.7185944
1778740099.806443,"Packet (Length: 25)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Link Key Notification (0x18)
[0m[1m[32m	Parameter Total Length:[0m[1m 23
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Link Key:[0m[1m 7a633354f3639a7604d898ac35d610ea
[0m[1m[32m	Key Type:[0m[1m Unauthenticated Combination Key, P-192 (0x04)
[0m",25,0.007636070251464844,normal,0.7185944,0.2814056,0.7185944
1778740099.806503,"Packet (Length: 32)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m New link key (0x0009)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",32,6.008148193359375e-05,DoS,0.7264256,0.7264256,0.27357438
1778740099.806603,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Authentication Complete (0x06)
[0m[1m[32m	Parameter Total Length:[0m[1m 3
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Command in frame:[0m[1m 296
[0m[1m[32m	Pending in frame:[0m[1m 297
[0m[1m[32m	Pending-Response Delta:[0m[1m 317.175ms
[0m[1m[32m	Command-Response Delta:[0m[1m 317.508ms
[0m",5,9.989738464355469e-05,normal,0.7090191,0.29098085,0.7090191
1778740099.806642,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Set Connection Encryption (0x0413)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0001 0011 = Opcode Command Field:[0m[1m Set Connection Encryption (0x013)
[0m[1m[32m	Parameter Total Length:[0m[1m 3
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Encryption Enable:[0m[1m Link Level Encryption is ON (0x01)
[0m",6,3.910064697265625e-05,normal,0.70578504,0.29421496,0.70578504
1778740099.807029,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Status (0x0f)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Status:[0m[1m Pending (0x00)
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Set Connection Encryption (0x0413)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0001 0011 = Opcode Command Field:[0m[1m Set Connection Encryption (0x013)
[0m[1m[32m	Command in frame:[0m[1m 317
[0m[1m[32m	Command-Pending Delta:[0m[1m 0.387ms
[0m",6,0.00038695335388183594,normal,0.70740473,0.2925953,0.70740473
